186572,2017有什么好看的小说,"['1.《将夜》2.《择天记》3.《冒牌大英雄》4.《无限恐怖》5.《恐怖搞校》6.《大国医》7.《龙魔导》。', '《大唐悬疑录：长恨歌密码》、《风雪追击》、《草原动物园》、《有匪2：离恨楼》。', '我们住在一起、月都花落，沧海花开、天定风华、寻找爱情的邹小姐、应许之日、星光的彼端、他来了，请闭眼。']"
186573,截至和截止区别,"['“截止”与“截至”的区别：一、名次解释：“截止”表示到某个时间停止，强调“停止”；“截至”表示停止于某个时间，强调“时间”。', '截止：某期限停止；截至：停止于某期限．', '截止:……止明确终止、结束含义表间点语词般其前面，截至：某间点没明确终止、结束含义延续延续表间点语词般其面。']"
181574,爬行垫什么材质的好,"['爬行垫根据中间材料的不同可以分为:XPE爬行垫、EPE爬行垫、EVA爬行垫、PVC爬行垫；其中XPE爬行垫、EPE爬行垫都属于PE材料加保鲜膜复合而成，都是无异味的环保材料，但是XPE爬行垫是品质较好的爬行垫，韩国进口爬行垫都是这种爬行垫，而EPE爬行垫是国内厂家为了减低成本，使用EPE作为原料生产的一款爬行垫，该材料弹性差，易碎，开孔发泡防水性弱。EVA爬行垫、PVC爬行垫是用EVA或PVC作为原材料与保鲜膜复合的而成的爬行垫，或者把图案转印在原材料上，这两款爬行垫通常有异味，如果是图案转印的爬行垫，油墨外露容易脱落。', '爬行垫一般色彩鲜艳，能吸引宝宝的注意力，当宝宝刚会爬的时候，趴在上面玩，相对比较安全，不存在从床上摔下来的危险。对宝宝的爬行还是很有好处的。还有就是妈妈选择爬行垫时可以选择无害的PE棉，既防潮又隔冷隔热。外有要有一层塑料膜，能隔绝液体进入垫子内部，而且方便清洗。宝宝每次爬行，一定要记得把宝宝的手擦干净。', '棉的不好吧，吸灰尘，容易有螨虫，爬行垫好多种，PVC的比较好一些，选择环保一些的，容易擦洗的，弹性好的，不要选太厚的，5mm-8mm左右的，太厚了宝宝容易摔跤，尤其是学走路的宝宝。安全性第一，看产品的证书有没有权威机构的检验，重金属和甲醛含量是重要考虑因素。']"
181575,海信电视怎么样,"['没有寿命问题， 但液晶电视的由于系统集成度较高，坏机的可能性相对降低， 如果发生怀机，一般维修费用较高，这就如同起初的电脑市场一样。', '海信电视不好，都遇到几台了，在保修期內，屏就坏了，不保修，收费又高，垃圾，成都的售后更垃圾。', '海信电视故障率太高，很容易坏，维修售后质量也差，过保了维修起来折腾人。']"
181576,建行理财到期钱没了,['首先确定买的是自动赎回的吗？要不是的话还需要手中赎回钱才可以回到账上。银行理财产品到期后的资金一般在晚间24点钱会到账，但如果买的产品会自动续做的话，一定记得要手动赎回一下。']
181577,秋占生女是什么意思,"['这是求了观音灵签的以支中签，在网上查到的解释是：1.此卦屋好墙壁之象 凡事稳当无险也。2.曰：改旧成新、寒花遇春、从前阻滞、今得称心：自身吉：宜守常则四季平静。 若问申宫用守常，今生运限主雌强；早。', '就是秋占生的女儿的意思。']"
181578,营业执照网上申报,"['1.登陆全国企业信用信息公示系统：http://gsxt.saic.gov.cn。2.查到所在省市点击进入。3.点击【企业公示信息填报 】。4.选择【新用户注册】。5.按要求填写信息，点击【验证】，验证通过后再旁边设置密码，然后选择登陆。6.登陆需要填写手机号接受验证码，验证码来得比较慢。7.登陆后选择【年底报告在线填报】，选择【2014年度】。8.按要求填写，可以选择是否对外公示。9.填写完毕保存并下一步，来到出资情况这块点击【添加】将各个股东的出资时间填上。10.【保存并下一步】资产状况这块让贵公司会计出具上一年度的资产负债表及损益表，按要求填写，可选择是否公示。11.【保存并下一步】来到对外提供保证担保信息，如果没有可以【保存并下一步】。12.下一步来到党建信息。13.再下一步到了预览并公示，查看下如果没有错误就选择【提交并公司】。14.提交以后再到企业信用网查询你公司信息就能查看年报信息了。', '进入网页：1、百度搜索“信用公示系统”，进入系统。 2、选择“河南” 。三、未注册的请注册。1、点击“企业联络员注册” 。2、填写内容并保存。 ①注册号只有15位，副本上注册号只填前15位数字 ②注册时使用的是老身份证号码的，填新号码无法通过。一般情况下，新身份证号去掉第8、9位和最后一位数字就是老身份证号。也可以到营业执照原工商注册部门备案新身份证号。 ③联络员可以不填写负责人。但是为了便于记忆，推荐填写负责人 ④联络员手机号可以不填写负责人的。必须能够接收短信。 ⑤联络员证件号和手机号切勿填错。如果填错并忘记了造成无法登录，目前尚无法解决。3、保存后显示“恭喜您，注册成功”。']"
181579,csgo读取游戏后提示已停止工作,"['图像设置到低，有多低就多低。', 'dx10修复工具试试。', '关闭输入法之后再玩看看。']"
181580,兰陵王妃大结局是什么,"['女主选择了兰陵王高长恭，离开了北周，但是女主最后被萧洛云杀了，当时她和兰陵王高长恭在一起，所以宇文邕并不知道最后她死了，但也是在死前的最后那一刻她才明白自己最爱的人是宇文邕。', '高长恭最终抱的美人归，与元清锁共度生死。']"
181581,扫描仪错误22,"['液晶屏扳手按键—服务—恢复默认值—OK，然后再次测试，如问题依旧，建议您通过以下方法将一体机冷复位至初始状态：组合键：关机->按住“取消”和“向右”按钮->开机。看开扫描仪有没有移动、灯亮！开机时扫描仪会左右移动的、当扫描头到左边时扫描头会亮一下！同时扫描仪上面【玻璃旁边，外面看不见】会把光反射回去，传感器收到了，就完成自检了。', '你看开扫描仪有没有移动、灯亮！开机时扫描仪会左右移动的、当扫描头到左边时扫描头会亮一下！同时扫描仪上面【玻璃旁边，外面看不见】会把光反射回去，传感器收到了，就完成自检了、你这个也可能是主板上的F保险坏了 补充： 卡扫描架，就是扫描仪里面有异物，导致扫描仪不能来回移动！ 追问： 重新开机看了扫描架没有自检，能看到扫描仪灯管的光，下一步是不是检查是否卡扫描架呢？应该怎样检测？ 回答： 你拆开看下里面是不是有东西呀？如果你有你可以看下主板上的f1,F2是不是坏掉了吧、我曾经也修过HP1005一体机，它那个也是扫描仪错误、最后修好是排线问题。', '错误22的意思是扫描头故障，建议您通过如下方法操作：开始—服务—恢复默认值—OK，如问题依旧，您可以通过以下方法将打印机恢复至出厂设置：组合键：关机->按住“取消”和“向右”按钮->开机。']"
181582,b站手机解绑,"['申请解绑手机，[email]，标题请注明 解绑手机，并提供下列账号信息：用户名；昵称；原手机号；注册时间和注册地点；常用登陆地点。', '手机注册的号可以更改手机号。登陆，进入账户安全中心，更改手机号，然后找一个不用但可以收验证短信的手机号绑定，完成。']"
181583,大唐荣耀哪里能看全集,"['CCTV。', '360影视', '影视大全。']"
181584,成都二手房交易流程,['一、买卖双方交易之前协商沟通后共同同意。二、卖方提供房屋的所有合法证件，买方就可以交纳一定的购房定金，然后买卖双方根据协商的意见，签订正规的合法买卖合同，合同内必须包括对房屋坐落位置、产权状况及成交价格、房屋交付时间、房屋交付、产权办理等具体事项，合同需要一式三份。三、然后向房地产交易管理部门提交申请，然后房地产管理部门会将申请和有关资料进行审查，对符合上市条件的房屋会给予批准过户的回复。四、房产部门根据交易房屋的产权和购买对象，按交易部门设定的审批权限进行逐级的审报，得到批准之后，交易的双方可以进行办理立契的手续。五、由买卖双方交纳各项税费。六、在房地产交易管理部门办理变更之后，买方就可以凭领取房屋所有权证的通知单，到发证部门领取新的产权证。七、如买方有贷款，等银行对房屋审核之后，再确定可以贷款的额度。等取领取了房屋所有权证之后，银行就会一次性发放贷款。八、买方拿到新房屋所有权证，付清所有的房款，卖方再将物业费结清之后，二手房交易就可以到此结束了。']
181585,鸟屎掉衣服上吉不吉利,[]
181586,上海哪个医院骨科比较好,['上海第六人民医院骨科、上海长征医院骨科、上海长海医院骨科、上海第十人民医院骨科 、上海瑞金医院骨科。']
181587,女人手心烧是什么原因,"['手心脚心发热是典型的肾阴虚症状。', '结缔组织疾病：风湿热、系统性红斑狼疮、类风湿性关节炎等可引起手心发热 ,但发生率不高 ,而且一般伴有明显全身发热症状。', '手心经常发烫，贴在其他部位的皮肤上，会有热热的感觉；有的人还有夏季手心热，冬季反而手心冷的特点；还有一些人手心、脚心都感觉热，甚至心里老是烦烦的，容易发脾气。在中医学中，这叫""五心烦热""，多见于阴虚、血虚和食积。前二者多发于女性，后者多为儿童。阴虚所致的手心热多见于肾阴不足，或肝肾阴虚。血虚导致的手心热，大多见于年轻女性，多伴有痛经。中医将手心发热是怎么回事分为疳积脾虚和血虚阴亏两种。1、疳积脾虚，手足心发热其原因一是饮食不节，即有的饮食无度，食不定时，常吃零食，长期下去可损伤脾胃功能，引起运化失常，形成积滞，积滞日久，水谷精微无能吸收，形成疳积而发热。二是患其它疾病后，如吐泻，痢疾、寄生虫病等治疗不当，迁延日久，损伤气血，导致营养不良而形成疳积发热。这部分常见为手足心发热，面黄肌瘦，毛发干枯，腹部胀大，食欲不佳，常食异物，夜睡不宁，大便较稀，有不消化食物，小便黄浊如米泔。2、血虚阴亏，手足发热其原因多由于平素体质虚弱，或大病、热病后，失于调理，阴血耗伤，正气尚未恢复而致。这部分常表现为手足心发热，形体消瘦，精神萎靡，咳嗽少痰，目眩耳鸣，口干舌燥，午后潮热，颧红盗汗，小便频数，大便秘结。手足心发热，以疳积脾虚引起的多见，绝大多数是3岁以下的婴幼儿。在药物治疗的同时，还要注意补充一定数量的富有营养的食品，多晒太阳，呼吸新鲜空气，以促进体质的恢复。']"
181588,比熊跟泰迪能配吗,['只要体型差距别大的太过分。和任何品种都可以配种。']
181589,壁虎是益虫吗,"['壁虎是益虫,它吃蚊子的', '壁虎不是虫，是爬行动物他们吃蚊子苍蝇什么的，是有益的']"
181590,开服装店流程,"['1、首先开店之前先要有店铺。2、办理营业执照。3、办理guo税。4、办理完guo税，再去地税办理登记证。5、进货。等货物完全铺好，可以放鞭炮正式开业了。', '市场分析-商家调查-选择地址-装修装潢-筹备与开张。']"
181591,范冰冰多高真实身高,"['真实情况是160-162。', '范冰冰163。']"
181592,游标卡尺读数,"['无论测量方法如何，数据都便现在标尺上。所以我们以下图测量内径的图示为例：首先，看副尺“0”的位置，它决定了头两个数位。图中0在2.3cm的后面。即为测量物体的内径为2.3xxcm.然后观察副尺分度（精确度），就是有多少个格图中为20分度，即精确度为0.05mm。（每分度的单位=1毫米/分度）然后看副尺和主尺完全重合的数位，看红框内，重合部分与二差3格。即重合处为17。每单位为0.05mm，得出最后的数位，0.85mm（0.085cm）最后测量出，目标的内径为2.385cm。', '读数时首先以游标零刻度线为准，读取尺身上的毫米整数。如图所示，游标零刻度位于主尺的14mm与15mm之间，所以读取其整数毫米为14mm。再读取游标所指示的数值。观察游标上第几条刻度线与尺身的刻度线对齐，如图所示，取最接近对齐的线，下图取游标8数值处刻度线与主尺刻度线对齐。则读数结果为：40格*0.02mm（精度）=0.8mm。将两次读数相加即为此次测量的数值。即最终读数为14mm+0.8mm=14.8mm。']"
181593,四月是你的谎言结局,['公生在失去母亲之后又失去了自己的心灵支柱，最后公生对着小椿的告白露出了悲伤的微笑。']
181594,儿童手工风铃制作方法,"['一个护发素的内盖（没有的话可以用光盘），在上面钻上洞，在洞里穿过铁丝，穿一颗针，在上面穿一颗星星，把绳子系在盘子中间的铁丝上，在星星下面栓一个钥匙圈，钥匙圈下面再栓一颗星星，在星星下面栓一个小瓶子（我没有足够的瓶子所以用玻璃代替）要栓紧哦！把彩带撕成小条，拴在下面，在钥匙圈上再栓同样的一条，中间的一圈，先穿一个千纸鹤，千纸鹤下面是小瓶子，穿一个星星，在星星下面栓彩带，中间的三条都弄好，撕四条长长的彩带……然后可以绑在顶上~就完成啦。', '首先把瓶盖顶部用裁纸刀去掉，四周用锥子扎空，在用彩色尼龙绳装饰勺子。在勺子把用尼龙线捆绑。然后再拿出事先准备好的一些装饰风铃的材料。在瓶盖上绑一个十字。把我们准备好的各种风铃挂坠捆绑好。', '你要想办法找到9个小药瓶，然后在里面装上各种颜色的水，之后还要在每个瓶的盖子上穿根线；用硬纸片剪个圆盘，中间穿上线，然后把药瓶的线固定在圆盘的周围；用胶泥和电光纸做出各种好看的图案粘在瓶上就可以了。']"
181595,儿童口腔溃疡的治疗方法,"['治疗儿童口腔溃疡小偏方： 1、维生素C药片1-2片压碎，撒于溃疡面上，让孩子闭口片刻，每日2次。这个方法虽然很有效，但是会引起一定的疼痛，小宝宝可能会不太配合。 2、用全脂奶粉，每次1汤韪并加少许白糖，用开水冲服，每天2-3次，临睡前冲服效果最佳。通常服用2天后溃疡即可消失。 3、西红柿列切挤汁，然后把西红柿汁含在口中，每次含数分钟，一日多次。 4、柿饼上刮取柿霜，用开水冲服或加入粥中服用。 5、西瓜瓤挤取瓜汁后含于口中，约2-3分钟后咽下，再含服西瓜汁，反复数次，每天2-3次。 6、蛋打入碗内拌成糊状，绿豆适量放陶罐内用冷水浸泡10多分钟，放火上煮沸约2分钟（不宜久煮），这时绿豆未熟，取绿豆水冲鸡蛋花饮用，每日早晚各1次。 7、采鲜芭蕉叶适量，将其用火烤热贴敷于口腔溃疡处，每日2-3次。', '偏方一：喝蜜汁法。经常给患儿喝10%的蜜蜂汁或者是漱口，因为很多口腔溃疡都是由于上火引起的，而蜜汁水就不仅具有消炎，同时还具有止痛的作用，对促进伤口的愈合也有一定的帮助。偏方二：木耳疗法。使用黑白木耳两种混合，山楂各10克，然后加上三碗水煎至一碗，然后吃木耳，喝汤。坚持每天多喝几次就可以一定的缓解口腔溃疡症状。偏方三：可可疗法。用可可粉和蜂蜜一起调成糊状，然后经常含咽就可。而且可可粉和蜂蜜的味道都是孩子最为喜欢的，相信这样的治疗方法对防治宝宝口腔溃疡效果是最好的。偏方四：白菜根疗法。用白菜的根部，同芥菜籽，葱白一起弄破碎然后用纱布将这些菜贴于足心就可。偏方五：全脂奶粉法。用全脂奶粉加适量的白糖，晚间休息的时候冲服就可了，正常情况下两天就可痊愈了。偏方六：维生素C。将维生素C弄碎了之后，然后敷在伤口处就可了，当然了如果宝宝不小心吃了的话也是不要紧的。偏方七：苹果法。将苹果去皮之后加冷水一起煮沸，然后取苹果同少量酒一起含在口中片刻就可。不过这个方法不是一般宝宝都可以接受的。偏方八：云南白药法。直接将云南白药敷在宝宝溃疡的表面就可以了，在敷的时候注意不要让宝宝吃下了。']"
181596,宽带测速很快 但实际很慢,"['1.病毒木马原因导致的 ，会导致导致网速慢。2.由于使用了 p2p 下载软件导致占用带宽资源很大，导致网速变慢了。3.多台电脑共享上网，可能共享网络中的电脑有中 arp 病毒 ，解决办法就是找到攻击源，使用金山卫士对该电脑杀毒。4.还有一种是就是所处的宽带环境，有可能宽带线路老化，路由器坏了原因导致网速变慢 。5.电脑和网站处在不同网络环境 ，例如网通用户与电信网站之间的访问，也会出现网速变慢。6.还有一种就是网站自身的问题，网站所在的服务器质量很差，宽带有限导致的网速变慢。网速慢的解决办法首先排除是不是外部因素造成的网速变慢了，例如网站自身的问题，宽带环境设备老化或者破损。如果排除外部因素，那就解决内部因素造成的。', '1.宽带连接、网速不稳定，如果在局域网环境下，多数人在使用宽带资源也会出现打开网页速度慢情况。2.浏览器本身问题，如果多开窗口浏览会占大量内存，而且磁盘空间没有做过优化，就这样电脑资源不够用，也会出现打开网页速度慢的问题。3.浏览器自身插件或加载项导致，影响了浏览器的正常使用。4.局域网内可能有 ARP 攻击，让网络出现断网或者延迟情况。5.电脑遭到木马病毒入侵导致注册表和系统程序遭到破坏，打开网页速度慢问题也随之而来。6.打开网页速度慢解决方案金山毒霸的系统清理中痕迹清理功能，可以解决打开网页速度慢/网页打开慢的问题。一键清理将习惯清理的范围设置成默认，一键搞定清理垃圾清理电脑垃圾文件，节省磁盘空间清理痕迹清除使用记录，保护个人隐私清理注册表定期清理注册表，可以加快系统运行速度。', '1、同时使用的人多，拉慢了网速；2、对方在下载一些资源很多的东西，占用了大部分网速；3、路由器出现了问题，导致 WIFI 信号没以前那么好了；4、对方使用类似路由器管理器的软件进行限速了，360路由器就有这个限速的功能。']"
181597,小米6防水等级,"['小米6是支持IP68级的防水。', 'IP56吧。']"
181598,10100000贷款可靠么,"['可靠！这是平安银行的贷款热线电话。电话预约，网点签合同。', '扯淡，千万别上当']"
181599,男人认定你的表现,"['会主动讨取你的欢心，会答应你，他可以做到的要求，回去花大量的时间和精力和你在一起，会对你说他的心里话。', '在你没答应他之前，我想他可能是不会那么快认定你的，你们只要真心坦诚相处，就能感觉对方是不是真心的，还有如果你也感觉不错，就不要考验太长时间，过分考验也可能会错过缘分。', '有的男人会直接表白，这种人属于比较大胆。有的男人爱一个人是不会说的，因为他不知道你是不是也喜欢他，等确定之后就会大胆地去爱。']"
181600,uuid.randomuuid 会重复吗,['不会重复，我们公司有时候数据库的主键就是这么用的']
181601,南京装修公司哪家靠谱njgzjz,"['南京冠全装饰工程有限公司。', '南京装饰协会。']"
181602,大便检查能查出什么,"['1、粪便颜色：柏油色，见于上消化道出血等。红色，见于痢疾、结肠癌、痔出血等。陶土色，见了各种原因所致阻塞性黄疽等。绿色，见于婴儿消化不良等。黄绿色，见于伪膜性肠炎等。 2、粪便形态：粥样或水样稀便，见于急性胃肠炎、食物中毒、伪膜性肠炎等。粘液性或脓血性便，见于痢疾、溃疡性结肠炎、大肠炎、小肠炎、结肠癌、直肠癌等。凝乳块便，见于婴儿乳汁消化不良等。细条状便，见于结肠癌等所致直肠狭窄。米汤样便，见于霍乱、副霍乱等。 3、粪便细胞：红细胞出现和增多，见于痢疾、肠炎、结肠癌、痔疮出血等白细胞增多，见于肠炎、细菌性痢疾。 4、粪便潜血：阳性，见于胃肠道恶性肿瘤、伤寒、溃疡病、肝硬化等所引起的消化道出血。5、粪胆素：阳性，见于溶血性黄疽和肝性黄疽等。 6、粪便胆红素：阳性，见于溶血性黄疽、阻塞性黄疽等。 7、粪便细菌培养加药敏：阳性，见于细菌性痢疾、伤寒、肠结核、急慢性肠炎等。', '1.发现大便颜色出现异常，呈黑色、陶土色、绿色、酱红色等，大便性状改变，稀水、黏液便、脓血便等。2.了解消化道及通向消化道的胆管有无病变引起的出血，以便进一步细查。如肝硬化食管静脉曲张、溃疡病、胆管出血，出血量较大时，肉眼可见明显血便或黑便；而结肠肿瘤，溃疡性结肠炎，血便更是主要症状。3.协助诊断某些肝胆疾病，如阻塞性黄疸时大便呈陶土色、胆石症时粪中可检出小结石。', '大便常规主要检测是否潜血或者有白细胞，以判断内出血和炎症，大肠癌能够在大便中找到癌细胞。']"
181603,塘沽区什么地方有男科医院,['天津市第五中心医院、天津泰达医院。']
