186572,2017有什么好看的小说,"['1.《将夜》2.《择天记》3.《冒牌大英雄》4.《无限恐怖》5.《恐怖搞校》6.《大国医》7.《龙魔导》。', '《大唐悬疑录：长恨歌密码》、《风雪追击》、《草原动物园》、《有匪2：离恨楼》。', '我们住在一起、月都花落，沧海花开、天定风华、寻找爱情的邹小姐、应许之日、星光的彼端、他来了，请闭眼。']"
181604,系统实现怎么写,['学生公寓管理系统设计与实现该学生公寓管理系统主要实现了后勤部门对学校宿舍的管理功能。系统分为管理员模块和学生模块两个部分。管理员模块实现的功能有：1)    学生信息管理功能：主要是添加系，专业，班级和学生的具体信息，来创建以班级，专业，系等为单位的学生信息。包括添加，删除和修改功能，还有学生的总体查看和个别查询功能。2)    宿舍楼信息管理功能：分为宿舍楼信息的添加删除和修改功能：添加修改功能具体实现为每栋楼的楼名，层，房间，床位的添加和修改；删除功能执行一次删除整栋楼。']
181605,为什么借贷宝倒闭不了,['一、国内外 P2P 平台林立，但国内缺乏真正意义上的 P2P 平台。二、监管的加强肃清了行业的风气，带来了新的发展契机。三、大数据之声的喧嚣，推动着新的征信平台的诞生。四、中国民间借贷规模庞大但缺乏法律保障、回款困难。五、中国5600万小微企业存在的融资难、融资贵等问题。']
181606,美邦钙宝跟迪巧哪个好,"['一般给予迪巧钙的比较多。', '上述补钙产品都可用于婴幼儿补钙，每个孩子吸收药物的个体差异不同，可以服用其中一个。']"
181607,尘虱是怎么样产生的,"['一般从宠物身上。', '一：房子里原先就存在，装修前没进行房屋全面消毒，二：被人从外部携带进来，尘虱很容易依附在衣服或者其他之类的媒介上传播。']"
181608,怀孕多久会有反应,['女性出现妊娠反应一般是从在6-12周左右。']
181609,白色汽车划痕怎么处理,['白色汽车身上有了新的划痕，先要用鹿皮布仔细将划痕及其周围车漆擦拭干净，然后将日常用的牙膏涂抹在划痕“伤口”处！一定要涂抹均匀，并且在下雨或者是洗车之后也要涂抹一遍。但是需要注意的是，涂抹了牙膏的划痕伤患处，只是能起到临时保护的作用，并且能防止划痕处生锈，只是暂时的权宜之计，不想自己动手的话，可以等到爱车下次进行保养的时候，让4S店进行彻底得修补。想自己动手操作的话，我们可以先用颗粒极细的水砂纸先进行打磨，沿着直线进行打磨，打磨掉锈斑以及牙膏之后，然后均匀得涂上薄薄的一层底漆。等到底漆干了之后，还要进行砂纸打平。然后就是要沿着划痕的两侧仔细贴两层美纹纸，让美纹纸正好露出划痕。美纹纸最好多贴几层。贴的时候要更加仔细才行，一定要把划痕完全框住，保证后期的补漆效果。']
181610,二维码的原理,['二维条码/二维码(2-dimensional bar code)是用某种特定的几何图形按一定规律在平面(二维方向上)分布的黑白相间的图形记录数据符号信息的；在代码编制上巧妙地利用构成计算机内部逻辑基础的“0”、“1”比特流的概念，使用若干个与二进制相对应的几何形体来表示文字数值信息，通过图象输入设备或光电扫描设备自动识读以实现信息自动处理：它具有条码技术的一些共性：每种码制有其特定的字符集；每个字符占有一定的宽度；具有一定的校验功能等。同时还具有对不同行的信息自动识别功能、及处理图形旋转变化点。']
181611,如何发海参,"['1、家庭食用少量海参可先用冷水把干海参浸泡一天，用刀剖开肚子，取出内脏洗净；2、然后放入暖水瓶中，倒入开水，盖紧瓶盖，发10小时左右；3、取适量海参用清水泡12小时（夏天放在冰箱保鲜层），然后破肚去筋去沙嘴洗净，放在无沾油锅煮开后再用文火煮20-30分钟，熄火后将其自然凉透倒掉水，加入适量纯净水放于冰箱保鲜48小时（满24小时后再换一次纯净水）后即可食用。', '1、将干海参用自来水直接冲洗1分钟，洗掉表面少许微尘；2、置于1-10度凉纯净水中24小时左右，中间换水2次直至将海参泡软；3、将泡软的海参从腹部纵向剖开，去掉海参前端牙状物和体内白筋；4、添纯净水上无油锅加盖煮沸，用中火煮15-25分钟；5、换新的凉纯净水，泡24小时左右，中间换水2次直至发泡到2倍左右长度；6、泡好后，即可食用。可把多余的单独零度以下冷冻，建议2周内用完；7、如有个别海参没有发大，属于正常现象，可重复4、5步骤。']"
181612,人民币转港币汇率,"['1CNY=1.1543HKD。', '1人民币CNY=1.1536港元HKD。', '100HKD=88.48CNY。']"
181613,谷歌账号注册手机无法验证,"['进入http://google.com.hk首页后把下面的中文简体换成繁体，大陆手机号就能验证成功了。', '进入app后，随便填写一个以@gmail结尾的邮箱账号，下一步就到了google账号登录界面，在这里点击选择账号输入框下的“创建账户”链接。在创建账户页面，填写相应信息。（在这里，要注意手机号码要选择中国+86的。）然后点击继续，不用输入什么验证码，就可以成功创建google账号了。', '关键在于你注册的第一步，选国家的时候一定要根据你的VPN的国家来选，不是选中国的。到了第二步，用中国的手机号就能注册了。']"
181614,机械迷城结局,"['男主带着女主逃跑。', '全灭。', '男主角把女主角救出来，两人乘坐飞行器飞走了，在空中撞到东西，飞行器坏了，男女主角又分离了。']"
181615,2003如何关闭445端口,"['1、快捷键WIN+R启动运行窗口，输入cmd并执行，打开命令行操作窗口，输入命令“netstat -an”，检测445端口是否开启。2、依次输入以下命令进行关闭：net stop rdr/net stop srv/net stop netbt。', '一、单击始—运行输入regedit单击确定按钮打注册表；二、找注册表项HKEY_LOCAL_MACHINE\\System\\Controlset\\Services\\NetBT\\Parameters；三、选择Parameters项右键单击选择新建—DWORD值orQWORD值（32位系统选择DWORD值64位系统选择QWORD值）；四、DWORD值命名SMBDeviceEnabled；五、右键单击SMBDeviceEnabled值选择修改；六、现编辑DWORD值框数值数据输入0单击确定按钮完设置。']"
181616,git gitlab github的区别,"['git是一种版本控制系统，是一个命令，是一种工具；gitlab是一个基于git实现的在线代码仓库软件，可以用gitlab自己搭建一个类似于github一样的系统，一般用于在企业、学校等内部网络搭建git私服；github是一个基于git实现的在线代码仓库，包含一个网站界面，向互联网开放。', 'Git是一个开源的分布式版本控制系统，用以有效、高速的处理从很小到非常大的项目版本管理。Git 是 Linus Torvalds 为了帮助管理 Linux 内核开发而开发的一个开放源码的版本控制软件。Github 是 一个网站，提供给用户空间创建git仓储，保存用户的一些数据文档或者代码等。GitLab 是一个用于仓库管理系统的开源项目，使用Git作为代码管理工具，并在此基础上搭建起来的web服务。', 'Git是版本控制系统，Github是在线的基于Git的代码托管服务。Github就是自己的repo(repository的缩写，表示“仓库”)都需要public(公开), 如果想要创建private(私人)的repo, 那得付钱。']"
181617,ios8.0怎么更新,"['首先点击“设置”，进入“设置”之后，点击“通用”。进入“通用”之后然后点击“软件更新”并进入，如果空间不够用需要将多余的文件删掉，并且选择“下载安装”即可。', '升级方法有两种，方法一：确保iPad电量在50%以上，设置-通用-检查更新OTA升级；方法二：打开电脑iTunes-连接iPad-更新iOS系统即可。']"
181618,淘宝发货单号填错了怎么修改,"['第一步：打开阿里旺旺，登入账号密码后，在阿里旺旺电脑客户端中找到带淘字的图标，第二步：点击【卖出宝贝】，会弹到网页中，第三步：在已经发货的宝贝中，点击【查看物流】，在物流信息中，在网页左边物流信息中点击【修改】，第四步：在框中输入正确的快递单号，这次需要认真的填写快递单号，填写正确后，点击【确定】，修改成功后悔提示【修改成功！】。', '陆淘宝卖家账户，进入卖家中心一已卖出的宝贝。找到填错单号的订单，点击查看物流。发货单号填好后的24小时内是可以更改的，点击修改。可以修改成任意快递与快递单号，点击确认。超过24小时才发现单号填错了是无法修改的，这时候要第一时间联系顾客，把正确的单号与发给顾客并且报以歉意，一般顾客都会理解的，不第一时间处理好的话，容易被顾客中差评，得不偿失。到某些因为你填错单号从而为难你要退款的顾客也不怕，因为此时货已经在路上，他此刻要退款你就会钱货双失，不要被顾客唬一下就退款了，这个时候一定要耐心安抚好顾客，并且把单号底单拍给顾客看，让顾客放心。即使顾客投诉你要求客服介入退款，因为你有底单，也不用怕因为单号填错而造成什么损失。']"
181619,微信红包打不开怎么回事,"['有可能是你手机在使用过程中由于缓存过大，造成内存运行不足，导致无法打开图片等情况；可能是群里抢的人很多，导致系统有些缓慢；可能是网络不好，不能及时更新等等。', '微信红包打不开原因：1、手机网络不稳定。2、微信缓存过多。3、微信版本过低。']"
181620,刘亦菲给谁当过伴娘,"['周扬。', '张靓颖。']"
181621,live怎么拍,['1、在 iPhone6s 及更新设备上打开相机以后，在顶部中间可以看到有一个圆形的图标，它就是 Live Photos 的开关。当前显示为灰色状态，表示 Live Photo 为关闭状态。2、如若要打开 Live Photos 功能，点击打开即可。3、当打开 Live Photos 功能以后，在拍照时屏幕上也会显示 LIVE 字样，表示当前正在使用 Live Photos 动态拍摄功能。4、当拍好了一张 Live Photos 照片以后，想要查看它的效果时，请在相片里用手指轻轻长按它，便可以看到动态效果了。']
181622,支付宝怎么找人工客服,"['1、打开手机上的支付宝，输入账号、密码进行登录。2、登录成功后，在首页宫格内找到【我的客服】如果没找到的话点击下面的【更多】进行查找。其他路径—我的—头像—我的客服。3、找到【我的客服】后，点击客服头像右下方的文字对话框。4、在文字对话框内输入“人工”并发送。5、再次发送“人工”后，点击“联系在线客服”。6、输入问题7耐心等待客服解决问题，尽量不要难为客服人员，如果不能解决，客服也会给出其他方案，最终的目的，也是为了解决客户的难题。', '1、首先，进入支付宝服务大厅，在最下端，就可以看到在线客服，点击立即使用；2、在这里跳转一个自助聊天咨询窗口，输入一个问题发送，如帐号被盗。3、选择问题的类型，点击支付宝帐号被盗。4、接着出现提示，是否需要连接人工服务，选择进行转接。5、开始建立人工服务，有时候需要等待排队，接通后，自己进行咨询即可。']"
181623,为什么大众车质量那么差 销量那么好,"['大众牛逼关键在于是个德国车企，中国人普遍崇拜德国。', '大众来的最早，大众集团本身就是全球列强之一，有强大的伙伴，品牌力也有产品的知名度优势，渠道优势，规模成本效应。', '因为大众是最早进入中国市场的合资品牌，国人买车不管现在这车怎么样，只管以前这车名气大不大好不好，大众十几年前捷达桑塔纳老牛X了，所以现在大众再破也是好车。']"
181624,变压器的效率是指变压器的 之比的百分数,"['因为变压器存在空载损耗和负载损耗，所以实际输出有功率比输入有功功率小，就存一个效率。', '变压器的效率为输出的有功功率与输入的有功功率之比的百分数。']"
181625,简述甲骨文的字形特点.,"['结构不固定，形式多变，或正或反，或分或合，笔画或多或少，相当灵活，具有很大的随意性。', '1．笔画纤细，一般为瘦笔。2、笔画走势自然，随体诘屈\xa0。3．字形原始，图画色彩浓。4．字形简捷，多省略笔画。5．字形未定，异体繁多。6．存有大量合文。', '一、瘦硬挺直、尖锐芳峻，属于劲峭型。 二、均匀对称、大小不一，属于奇肆型。 三、两字合写、偶有三连，属于雄浑型。 四、一字多形、正反不拘，属于委婉型。五、行列不分、参差错落，属于疏放型。']"
181626,12306用户名和邮箱都忘了怎么办,['使用经办人注册时填记的手机拨打12306客户服务电话，业务员将记录提供的企业名称和经办人身份证号码，核实处理后反馈。']
181627,维生素b2吃多了会怎样,"['维生素B族等水溶性维生素因为很容易随尿排泄掉，不能在体内蓄积，所以很难引起中毒，除非吃太大的量（例如是正常需要量的100倍）。', '如果摄取过多，可能会引起瘙痒、麻痹、灼热感、刺痛等。一般不会出现过量的，如有过量，会通过尿液和汗液排出。']"
181628,哪个是暴君哪个是主宰,['主宰是大龙，暴君是小龙。']
181629,艾青的诗,['《大堰河》（诗集）1936；《北方》（诗集）1939；1942，文生；《他死在第二次》（诗集）1939，上杂；《向太阳》（长诗）1940，海燕读书；《吴满有》（长诗）1943，新华书店；1946，作家书屋；《黎明的通知》（诗集）1943，文化供应社；《愿春天早点来》（诗集）1944，桂林诗艺出版社；《雪里钻》（诗集）1944，新群；《献给乡村的诗》（诗集）1945，北门，《释新民主主义的文学》（理论）1947，香港海洋书屋；《走向胜利》（诗集）1950，文化工作社；《新文艺论集》1950，群益；《欢呼集》（诗集）1950，北京新华书店；1952，人文；《艾青选集》1951，开明；《新诗论》1952，天下；《宝石的红星》（诗集）1953，人文；《艾青诗选》1955，人文；《黑鳗》（长诗）1955，作家；《春天》（诗集）1956，人文；《海岬上》（诗集）1957，作家；《苏长福的故事》（报告文学）署名纳雍，1960，新疆人民；《归来的歌》（诗集）1980，四川人民；《艾青叙事诗选》1980，广东人民。']
181630,开培训班需要什么手续,"['开办辅导班相当于是设立教育机构，必须具备四项基本条件：1）有可靠的合格教师的来源，能保证教育教学任务的完成；2）要有符合规定标准的教学场所及设施、设备等；3）有较为健全的内部组织管理机构；4）有必备的办学资金和稳定的经费来源。具备以上基本条件之后，可以去当地的人民政府及教育行政部门等主管机关审批。履行审批手续的具体程序大致为：1、提出申请；按设置标准载明有关事项；2、由审批机关进行审核，包括到办学场所实地调查了解情况；3、由人民政府、教育行政部门或者有关主管机关批准。', '申办培训班，应符合下列条件：1.园舍场地和设施符合建设部门、教育部门所规定的标准；2.有独立的财务机构，独立的银行帐户；3.有足够的办园资金和维持日常教育所需的资金严来源；4.有正常师资来源渠道和符合教育行政部门规定要求的师资队伍；5.有符合教育行政部门规定的幼教专业管理人员并主持培训班日常管理工作；6.有明确的办园方案，办园方案包括办园目标、原则和培训班类型，招收对象和范围，师资队伍和符合国家规定的教育课程和教材等；7.有培训班名称，培训班名称应体现民族化、儿童化的特点，名称中不得带有与办园实际不符的或易产生误导作用的词语。']"
181631,廊坊哪家肛肠医院好,"['河北医科大学第三医院。', '通县潞河医院。', '管道局医院和市医院。']"
181632,怎么做组织结构图,"['1.点击插入——smartart。2.选择smartart图形——层次结构。3.点击smartart工具——添加形状。4.如图所示点击降级，添加组织结构图的框。5.如图所示，点击升级，使组织结构图的框向上提一级。6.快捷键：用Backspace键提升层次,TAB降低层次。', '点击“插入”——“SmartArt”——弹出如下图所示对话图，按下图所示设置后，点击确定。选中第3行最左边的文本框，然后点击“布局”选择“标准”。点击“添加形状”——“在下方添加形状”，效果如图所示，在该文本框下增加了下属文本框。用同样的方法，再增加两个下属文本框。选中第3行中间的文本框，然后删除。同步骤2、3、4为第三行右边的文本框增加3个下属文本框。下面介绍一下增加“助理文本框”，首先选中并删除第二行的文本框。选中第1行的文本框，选择“添加形状”——“添加助理”。最后在各文本框中输入组织名称。']"
181633,肉粽子怎么做好吃,"['1、粽叶浸泡后刷洗干净，放入大锅煮约10分钟，棉线一同煮开消毒。2、粽叶浸泡后刷洗干净，放入大锅煮约10分钟，棉线一同煮开消毒。3、红豆、花生浸泡六小时以上，加入糯米中拌匀。4、粽叶剪去两头，准备好所有用具。5、粽叶剪去两头，准备好所有用具。6、取粽叶卷起来，先放糯米，再放五花肉和火腿，再放满糯米，按喜欢的方式和形状包粽子。7、全部包好后，放入大锅中，加足没过粽子的冷水，上面盖一层篦子(蒸锅中间隔层的那种)，再压一个碟子，盖上锅盖大火烧开后，转小火煮约3个小时左右。', '1.糯米在做粽子的前天晚上就泡上，第二天就可以随时包粽子了。2.把泡好的糯米用适量的盐、生抽、老抽拌匀。3.粽叶清洗干净。4.把鲜肉切成1厘米见方的块，用生抽、老抽、盐拌匀腌制至少20分钟备用。5.取一张粽叶，折成漏斗状。6.漏斗里放一点糯米，放一块瘦肉。7.再放一些糯米盖住瘦肉，放一块肥肉。8.放糯米将肉全部盖住，但是粽叶留出1厘米高的边以便“包扎”。9.把边缘多出来的粽叶用自己的手法收起。10.然后用方法把粽子五花大绑，只要能绑结实就好。11.用砂锅高火煮两个小时，肥肉都煮得透明，特别香。', '1、五花肉切成1寸左右的见方，加入酱油、老抽、糖、盐、白酒适量，白酒一定要多放，这样好吃，根据自己的口味调整咸甜。2、用手搓加入调料的肉，入味。最好提前一天腌制好。3、米淘洗，尽量不要让米吃水。4、把米里面的水控干，我用过滤网过滤了两遍，米放在盆里面，略微停一会，让米吃掉多余的水。5、米里面加酱油、糖、白酒适量，盐少许，可以多放酱油，根据自己的口味，拌匀，备用，用太太乐宴会酱油味道好，这酱油很香，也可以用普通的酱油。6、粽叶洗净，把根部剪刀掉一点，煮开水，把粽叶放进去煮软就可以了；泡一会，把粽叶泡软。7、2片粽子叶重叠。8、卷成圆锥形。9、放入糯米和肉，每个粽子都一定要放肥肉，不然不好吃。10、最后放满糯米。压一下。11、把上面的粽叶往下折盖住米，把长出来的粽叶窝成角，用棉线将粽子绑紧。包紧包实；只要结实，不漏米就行了。']"
181634,电力猫和中继器哪个好,"['从功能上来说，电力猫是通过电线获得网络信号，而无线中继器是将原来存在的无线信号，通过自身的转发进行二次传播，从而扩大无线网络的覆盖范围。', '电力猫是在布放网线不方便情况下，在同一个电表下，利用电源线代替网线使用。无线中继是为了扩大搜索无线覆盖范围使用的。两种设备功能不同，看你要怎么用了。']"
181635,什么血型的人长寿健康,['O型血的人最长寿。']
181636,框中打勾符号,"['第一种办法：打开一个word表格，然后单击工具栏中的“插入”。然后在下拉工具栏中找到符号，并在符号下拉框中找到√，单击√就可以直接插入到word文档。第二种方法是单击“插入”，“形状”。选择下拉框中的√，可以根据自己的需要调节√的大小、颜色和是否需要外边的方框。有的输入法可以直接在打出文字”勾“的时候会出现相应的 √，这是只是需要进行相应的选择即可。', '1.在word中， 点击插入，选择“符号”，在弹出的“符号”对话框中，最后一行的“字符代码”框中输入221A就可以了。当然也可以自己慢慢找“√”2.像字体加外框一样，选中已经打好的“√”，单击“格式”、“边框和底纹”在“边框”里选择“方框”。如果在excel里，就这么做：1.右键工具栏，调出绘图工具栏，选方框，在工作表上拖出一个文本框，点右键“添加文字”然后在文本框里输入√，再调整大小，OK，完成，或者，右键工具栏，调出窗体工具栏，选中复选框，在工作表上拖出一个复选框，鼠标点击就能出现√，OK，完成。', '工具：word2010。通过插入--符号--其他符号，可以插入【方框内打钩符号】。步骤1：打开word文档；步骤2：点击插入--符号--其他符号；步骤3：字体选择Wingdings，然后选择【勾选框】，点击插入即可。']"
